id,inventaris_id,Image_path
693,1525A,SDN KEPANJEN KIDUL 2 GEDUNG A.jpg
694,1525B,SDN KEPANJEN KIDUL 2 GEDUNG B.jpg
695,1527C,SDN KEPANJEN KIDUL 2 GEDUNG C.jpg
696,1525D,SDN KEPANJEN KIDUL 2 GEDUNG D.jpg
697,1522E,SDN KEPANJEN KIDUL 2 GEDUNG E.jpg
698,1774F,SDN KEPANJEN KIDUL 2 GEDUNG F.jpg
699,1525G,SDN KEPANJEN KIDUL 2 GEDUNG G.jpg
700,1582H,SDN KEPANJEN KIDUL 2 GEDUNG H.jpg
701,2287I,SDN KEPANJEN KIDUL 2 GEDUNG I.jpg
702,2705J,SDN KEPANJEN KIDUL 2 GEUDNG J.jpg
703,1239A,SDN KARANGSARI 1 GEDUNG A.jpg
704,1223B,SDN KARANGSARI 1 GEDUNG B.jpg
705,1601C,SDN KARANGSARI 1 GEDUNG C.jpg
706,1601D,SDN KARANGSARI 1 GEDUNG D.jpg
707,1806E,SDN KARANGSARI 1 GEDUNG E.jpg
708,1246A,SDN TLUMPU 1 GEDUNG A.jpg
709,1235B,SDN TLUMPU 1 GEDUNG B.jpg
710,1246C,SDN TLUMPU 1 GEDUNG C.jpg
711,1600D,SDN TLUMPU 1 GEDUNG D.jpg
712,1600E,SDN TLUMPU 1 GEDUNG E.jpg
713,1600F,SDN TLUMPU 1 GEDUNG F.jpg
714,1524A,SDN KEPANJENKIDUL 1 GEDUNG A.jpg
715,1524B,SDN KEPANJENKIDUL 1 GEDUNG B.jpg
716,1524D,SDN KEPANJENKIDUL 1 GEDUNG D.jpg
717,1533A,SDN NGADIREJO 2 GEDUNG A.jpg
718,1592B,SDN NGADIREJO 2 GEDUNG B.jpg
719,1533C,SDN NGADIREJO 2 GEDUNG C.jpg
720,1592D,SDN NGADIREJO 2 GEDUNG D.jpg
721,2423E,SDN NGADIREJO 2 GEDUNG E.jpg
722,1533F,SDN NGADIREJO 2 GEDUNG F.jpg
723,2714G,SDN NGADIREJO 2 GEDUNG G.jpg
724,1234A,SDN BLITAR GEDUNG A.jpg
725,1234C,SDN BLITAR GEDUNG C.jpg
726,1596D,SDN BLITAR GEDUNG D.jpg
727,2390E,SDN BLITAR GEDUNG E.jpg
728,1234B,SDN BLITAR GEDUNG B.jpg
729,1780A,SLB NEGERI 2 BLITAR GEDUNG A.jpg
730,1755C,SLB NEGERI 2 BLITAR GEDUNG C.jpg
731,1779D,SLB NEGERI 2 BLITAR GEDUNG D.jpg
732,1780E,SLB NEGERI 2 BLITAR GEDUNG E.jpg
733,1227A,SDN PAKUNDEN 1 GEDUNG A.jpg
734,1605C,SDN PAKUNDEN 1 GEDUNG C.jpg
735,1605D,SDN PAKUNDEN 1 GEDUNG D.jpg
736,1628E,SDN PAKUNDEN 1 GEDUNG E.jpg
737,2709F,SDN PAKUNDEN 1 GEDUNG F.jpg
738,2710G,SDN PAKUNDEN 1 GEDUNG G.jpg
739,1243B,SDN PAKUNDEN 1 GEDUNG B.jpg
740,1300A,SDN KLAMPOK GEDUNG A.jpg
741,1580B,SDN KLAMPOK GEDUNG B.jpg
742,2393C,SDN KLAMPOK GEDUNG C.jpg
743,1580D,SDN KLAMPOK GEDUNG D.jpg
744,1580E,SDN KLAMPOK GEDUNG E.jpg
745,1507A,SDN REMBANG 2 GEDUNG A.jpg
746,1577B,SDN REMBANG 2 GEDUNG B.jpg
747,1577C,SDN REMBANG 2 GEDUNG C.jpg
748,1577D,SDN REMBANG 2 GEDUNG D.jpg
749,1303A,SDN REMBANG 1 GEDUNG A.jpg
750,1576B,SDN REMBANG 1 GEDUNG B.jpg
751,1303C,SDN REMBANG 1 GEDUNG C.jpg
752,1576D,SDN REMBANG 1 GEDUNG D.jpg
753,1657E,SDN REMBANG 1 GEDUNG E.jpg
754,2728F,SDN REMBANG 1 GEDUNG F.jpg
755,1576G,SDN REMBANG 1 GEDUNG G.jpg
756,1579A,SDN PLOSOKEREP 2 GEDUNG A.jpg
757,1579B,SDN PLOSOKEREP 2 GEDUNG B.jpg
758,1579C,SDN PLOSOKEREP 2 GEDUNG C.jpg
759,2420E,SDN PLOSOKEREP 2 GEDUNG E.jpg
760,1579F,SDN PLOSOKEREP 2 GEDUNG F.jpg
761,1578A,SDN PLOSOKEREP 1 GEDUNG A.jpg
762,1578B,SDN PLOSOKEREP 1 GEDUNG B.jpg
763,1578C,SDN PLOSOKEREP 1 GEDUNG C.jpg
764,2703D,SDN PLOSOKEREP 1 GEDUNG D.jpg
765,1298A,SDN KARANGTENGAH 2 GEDUNG A.jpg
766,1298B,SDN KARANGTENGAH 2 GEDUNG B.jpg
767,1298C,SDN KARANGTENGAH 2 GEDUNG C.jpg
768,1665D,SDN KARANGTENGAH 2 GEDUNG D.jpg
769,1528A,SDN KEPANJENLOR 3 GEDUNG A.jpg
770,1529B,SDN KEPANJENLOR 3 GEDUNG B.jpg
771,1559C,SDN KEPANJENLOR 3 GEDUNG C.jpg
772,2686D,SDN KEPANJENLOR 3 GEDUNG D.jpg
773,2424E,SDN KEPANJENLOR 3 GEDUNG E.jpg
774,1937A,SDN KEPANJENLOR 1 GEDUNG A.jpg
775,1936B,SDN KEPANJENLOR 1 GEDUNG B.jpg
776,1526C,SDN KEPANJENLOR 1 GEDUNG C.jpg
777,1583D,SDN KEPANJENLOR 1 GEDUNG D.jpg
778,1295A,SDN SANANWETAN 1 GEDUNG A.jpg
779,1295B,SDN SANANWETAN 1 GEDUNG B.jpg
780,1295C,SDN SANANWETAN 1 GEDUNG C.jpg
781,1570D,SDN SANANWETAN 1 GEDUNG D.jpg
782,1664E,SDN SANANWETAN 1 GEDUNG E.jpg
783,2392F,SDN SANANWETAN 1 GEDUNG F.jpg
784,1534A,SDN SENTUL 2 GEDUNG A.jpg
785,1534B,SDN SENTUL 2 GEDUNG B.jpg
786,1534C,SDN SENTUL 2 GEDUNG C.jpg
787,1594D,SDN SENTUL 2 GEDUNG D.jpg
788,1595A,SDN SENTUL 4 GEDUNG A.jpg
789,1595C,SDN SENTUL 4 GEDUNG C.jpg
790,1595D,SDN SENTUL 4 GEDUNG D.jpg
791,1999E,SDN SENTUL 4 GEDUNG E.jpg
792,1530A,SDN SENTUL 3 GEDUNG A.jpg
793,1535B,SDN SENTUL 3 GEDUNG B.jpg
794,1560C,SDN SENTUL 3 GEDUNG C.jpg
795,1530D,SDN SENTUL 3 GEDUNG D.jpg
796,1530E,SDN SENTUL 3 GEDUNG E.jpg
797,1521A,SDN KAUMAN 1 GEDUNG A.jpg
798,1521B,SDN KAUMAN 1 GEDUNG B.jpg
799,1521C,SDN KAUMAN 1 GEDUNG C.jpg
800,1586D,SDN KAUMAN 1 GEDUNG D.jpg
801,2070D,SDN KARANGTENGAH 1 GEDUNG D.jpg
802,1497C,SDN KARANGTENGAH 1 GEDUNG C.jpg
803,1573K,SDN KARANGTENGAH 1 GEDUNG K.jpg
804,1660F,SDN KARANGTENGAH 1 GEDUNG F.jpg
805,1573G,SDN KARANGTENGAH 1 GEDUNG G.jpg
806,1497A,SDN KARANGTENGAH 1 GEDUNG A.jpg
807,1573I,SDN KARANGTENGAH 1 GEDUNG I.jpg
808,1497B,SDN KARANGTENGAH 1 GEDUNG B.jpg
809,1573H,SDN KARANGTENGAH 1 GEDUNG H.jpg
810,1573J,SDN KARANGTENGAH 1 GEDUNG J.jpg
811,1661E,SDN KARANGTENGAH 1 GEDUNG E.jpg
812,1575A,SDN KARANGTENGAH 4 GEDUNG A.jpg
813,1575B,SDN KARANGTENGAH 4 GEDUNG B.jpg
814,1575C,SDN KARANGTENGAH 4 GEDUNG C.jpg
815,2438D,SDN KARANGTENGAH 4 GEDUNG D.jpg
816,1575F,SDN KARANGTENGAH 4 GEDUNG F.jpg
817,1575G,SDN KARANGTENGAH 4 GEDUNG G.jpg
818,1992H,SDN KARANGTENGAH 4 GEDUNG H.jpg
819,1290A,SDN SANANWETAN 3 GEDUNG A.jpg
820,1572B,SDN SANANWETAN 3 GEDUNG B.jpg
821,1289C,SDN SANANWETAN 3 GEDUNG C.jpg
822,1733D,SDN SANANWETAN 3 GEDUNG D.jpg
823,1291E,SDN SANANWETAN 3 GEDUNG E.jpg
824,1572F,SDN SANANWETAN 3 GEDUNG F.jpg
825,1572G,SDN SANANWETAN 3 GEDUNG G.jpg
826,2439H,SDN SANANWETAN 3 GEDUNG H.jpg
827,1494I,SDN SANANWETAN 3 GEDUNG I.jpg
828,1506A,SDN SANANWETAN 2 GEDUNG A.jpg
829,1506B,SDN SANANWETAN 2 GEDUNG B.jpg
830,1506C,SDN SANANWETAN 2 GEDUNG C.jpg
831,1506D,SDN SANANWETAN 2 GEDUNG D.jpg
832,1571E,SDN SANANWETAN 2 GEDUNG E.jpg
833,1571F,SDN SANANWETAN 2 GEDUNG F.jpg
834,2462H,SDN SANANWETAN 2 GEDUNG H.jpg
835,1558A,SDN KARANGTENGAH 3 GEDUNG A.jpg
836,1558B,SDN KARANGTENGAH 3 GEDUNG B.jpg
837,1558D,SDN KARANGTENGAH 3 GEDUNG D.jpg
838,1558E,SDN KARANGTENGAH 3 GEDUNG E.jpg
839,1558F,SDN KARANGTENGAH 3 GEDUNG F.jpg
840,2697G,SDN KARANGTENGAH 3 GEDUNG G.jpg
841,1538A,SDN SENTUL 1 GEDUNG A.jpg
842,1538B,SDN SENTUL 1 GEDUNG B.jpg
843,1538C,SDN SENTUL 1 GEDUNG C.jpg
844,1539D,SDN SENTUL 1 GEDUNG D.jpg
845,1539E,SDN SENTUL 1 GEDUNG E.jpg
846,1650F,SDN SENTUL 1 GEDUNG F.jpg
847,1776G,SDN SENTUL 1 GEDUNG G.jpg
848,1593H,SDN SENTUL 1 GEDUNG H.jpg
849,1593I,SDN SENTUL 1 GEDUNG I.jpg
850,1593J,SDN SENTUL 1 GEDUNG J.jpg
851,2397K,SDN SENTUL 1 GEDUNG K.jpg
852,1229A,SDN TANJUNGSARI 1 GEDUNG A.jpg
853,1229B,SDN TANJUNGSARI 1 GEDUNG B.jpg
854,2678C,SDN TANJUNGSARI 1 GEDUNG C.jpg
855,1563D,SDN TANJUNGSARI 1 GEDUNG D.jpg
856,1563E,SDN TANJUNGSARI 1 GEDUNG E.jpg
857,1563F,SDN TANJUNGSARI 1 GEDUNG F.jpg
858,1232A,SDN SUKOREJO 1 GEDUNG A.jpg
859,1232B,SDN SUKOREJO 1 GEDUNG B.jpg
860,2701C,SDN SUKOREJO 1 GEDUNG C.jpg
861,1233A,SDN SUKOREJO 2 GEDUNG A.jpg
862,1598B,SDN SUKOREJO 2 GEDUNG B.jpg
863,1598C,SDN SUKOREJO 2 GEDUNG C.jpg
864,1598D,SDN SUKOREJO 2 GEDUNG D.jpg
865,1796E,SDN SUKOREJO 2 GEDUNG E.jpg
866,1236A,SDN SUKOREJO 3 GEDUNG A.jpg
867,1599D,SDN SUKOREJO 3 GEDUNG D.jpg
868,1599B,SDN SUKOREJO 3 GEDUNG B.jpg
869,1245A,SDN PAKUNDEN 2 GEDUNG A.jpg
870,1228B,SDN PAKUNDEN 2 GEDUNG B.jpg
871,1898C,SDN PAKUNDEN 2 GEDUNG C.jpg
872,1899D,SDN PAKUNDEN 2 GEDUNG D.jpg
873,1562E,SDN PAKUNDEN 2 GEDUNG E.jpg
874,1562F,SDN PAKUNDEN 2 GEDUNG F.jpg
875,1562G,SDN PAKUNDEN 2 GEDUNG G.jpg
876,1562H,SDN PAKUNDEN 2 GEDUNG H.jpg
877,2261I,SDN PAKUNDEN 2 GEDUNG I.jpg
878,2332A,SDN KEPANJENLOR 2 GEDUNG A.jpg
879,1584B,SDN KEPANJENLOR 2 GEDUNG B.jpg
880,1584C,SDN KEPANJENLOR 2 GEDUNG C.jpg
881,2680D,SDN KEPANJENLOR 2 GEDUNG D.jpg
882,1511E,SDN KEPANJENLOR 2 GEDUNG E.jpg
883,1584F,SDN KEPANJENLOR 2 GEDUNG F.jpg
884,1584G,SDN KEPANJENLOR 2 GEDUNG G.jpg
885,1584H,SDN KEPANJENLOR 2 GEDUNG H.jpg
886,1584I,SDN KEPANJENLOR 2 GEDUNG I.jpg
887,2681K,SDN KEPANJENLOR 2 GEDUNG K.jpg
888,2000L,SDN KEPANJENLOR 2 GEDUNG L.jpg
889,2204M,SDN KEPANJENLOR 2 GEDUNG M.jpg
890,2110A,Dinas Perpustakaan dan Kearsipan_2_A.jpg
891,1702B,Dinas Perpustakaan dan Kearsipan_7_B B3.jpg
892,2201C,Dinas Perpustakaan dan Kearsipan_15_C.jpg
893,1698D,Dinas Perpustakaan dan Kearsipan_14_D.jpg
894,1698E,Dinas Perpustakaan dan Kearsipan_8_E.jpg
895,1515A,Bakesbangpol Jl. Anjasmoro_10_A A3.jpg
896,1516B,Bakesbangpol Jl. Anjasmoro_2_B B2.jpg
897,1978C,Bakesbangpol (Damkar)_1_C.jpg
898,1250D,Bakesbangpol (Damkar)_8_D3.jpg
899,1415A,MONUMEN PETA BANGUNAN.jpeg
900,1196A,BKD A_1.jpg
901,1196B,SMPN 10 Blitar_11_B.jpg
902,1196C,SMPN 10 Blitar_14_C.jpg
903,1196D,BKD D_3.jpg
904,1196E,BKD E_5.jpg
905,1198F,BKD F_2.jpg
906,1283G,BKD G_1.jpg
907,1283H,BKD H_1.jpg
908,1283I,BKD I_1.jpg
909,1283J,BKD J_3.jpg
910,1283K,BKD K_3.jpg
911,1283L,SMPN 10 Blitar_16_L.jpg
912,1283M,BKD M_2.jpg
913,1283N,BKD N_2.jpg
914,1954O,BKD O_1.jpg
915,1403A,KOPERASI A_1.jpg
916,1402B,KOPERASI B_2_B.jpg
917,905001C,KOPERASI C_2.jpg
918,905002D,KOPERASI D_1.jpg
919,1747E,KOPERASI A_8.jpg
920,1401A,BAPEMAS A_5.jpg
921,85601B,BAPEMAS B_2.jpg
922,1633C,BAPEMAS C_2.jpg
923,2052D,BAPEMAS D_3.jpg
924,2624E,BAPEMAS E_2.jpg
925,2241F,BAPEMAS F_2.jpg
926,2470H,Bapemas Kec. Sananwetan_2.jpg
927,2471I,Bapemas Kec. Kepanjenkidul_1.jpg
928,1632J,Bapemas Kec. Sukorejo_2.jpg
929,1892A,DINSOS_2.jpg
930,1808A,capil_3.jpg
931,1860B,capil_15.jpg
932,2064C,capil_17.jpg
933,2174D,capil_13.jpg
934,863099E,WhatsApp Image 2021-12-21 at 13.17.22.jpeg
935,1859F,WhatsApp Image 2021-12-21 at 13.17.23.jpeg
936,859731G,capil_16.jpg
937,1324A,DINKES A (skrang jdi arsip)_3.jpg
938,1326B,DINKES B (mushola)_1.jpg
939,1325C,DINKES C_4.jpg
940,1322D,DINKES D (no.5)_1.jpg
941,2227E,DINKES E (20)_1.jpg
942,2179F,DINKES F(22)_1.jpg
943,865282G,DINKES G(38)_1.jpg
944,1323H,DINKES H (2)_5.jpg
945,1327I,DINKES I (3)_2.jpg
946,1893J,DINKES J_3.jpg
947,1264K,Dinkes_24.jpg
948,1252L,DINKES L(25)_12.jpg
949,2228M,DINKES M(21)_3.jpg
950,1376N,DINKES N_1.jpg
951,1378O,Dinkes_40.jpg
952,860845P,Dinkes_18.jpg
953,1728A,DINHUB A_1.jpg
954,1728B,DINHUB B_3.jpg
955,1728C,DINHUB C_1.jpg
956,1901D,DINHUB D_1.jpg
957,1890E,DISHUB E_3.jpg
958,1370F,DISHUB F_1.jpg
959,1948G,DISHUB G_2.jpg
960,1949H,DISHUB H_2.jpg
961,2308I,DISHUB I_2.jpg
962,1371J,DISHUB J_8.jpg
963,2072K,Dishub_15.jpg
964,1821M,Dishub_26.jpg
965,1756N,WhatsApp Image 2021-12-01 at 09.48.32.jpeg
966,2556P,Dishub_28.jpg
967,860378R,DISHUB R_1.jpg
968,2414S,DISHUB S_1.jpg
969,1708T,DINHUB T_1.jpg
970,872399U,Dishub_1.jpg
971,907001V,DINHUB V_2.jpg
972,872302W,DINHUB W_2.jpg
973,907001X,DINHUB X_1.jpg
974,907001Y,DINHUB Y_3.jpg
975,907001Z,DINHUB Z_1.jpg
976,2140AA,DINHUB PENUNJANG_1.jpg
977,1676A,Dinas Kominfotik_3_A.jpg
978,2251B,Dinas Kominfotik_1.jpg
979,2453C,Dinas Kominfotik_16_C F.jpg
980,2523D,Dinas Kominfotik_18_D.jpg
981,2522E,Dinas Kominfotik_22_E.jpg
982,862178F,Dinas Kominfotik_16_F.jpeg
983,1704A,DISPORA A_1.jpg
984,1704B,DISPORA B_1.jpg
985,841009C,DISPORA C_3.jpg
986,1741D,DISPORA D_3.jpg
987,911001E,DISPORA E_3.jpg
988,911001F,DISPORA F_3.jpg
989,871478G,DISPORA G_2.jpg
990,2382H,DISPORA H_2.jpg
991,2643I,DISPORA I_2.jpg
992,1839J,DISPORA J_1.jpg
993,1863K,DISPORA K_2.jpg
994,2234L,DISPORA L_1.jpg
995,2234M,DISPORA M_2.jpg
996,1965N,DISPORA N_2.jpg
997,1485O,DISPORA O_2.jpg
998,1485P,DISPORA P_1.jpg
999,1485Q,DISPORA Q_1.jpg
1000,1840R,DISPORA R_2.jpg
1001,1840S,DISPORA S_3.jpg
1002,1840T,DISPORA T_1.jpg
1003,1349U,GOR MINARNI_28.jpg
1004,1554V,GOR MINARNI_25.jpg
1005,1554W,GOR MINARNI_14.jpg
1006,1356X,GOR MINARNI_2.jpg
1007,1854Y,GOR MINARNI_13.jpg
1008,1854Z,GOR MINARNI_6.jpg
1009,1356AA,GOR MINARNI_19.jpg
1010,1481AB,KANTOR DISPORA_5.jpg
1011,1481AC,KANTOR DISPORA_16.jpg
1012,1254AD,KANTOR DISPORA_6.jpg
1013,1356AE,KANTOR DISPORA_15.jpg
1014,2515AF,DISPORA AF_2.jpg
1015,2515AG,KANTOR DISPORA_20.jpg
1016,2515AH,DISPORA AH_2.jpg
1017,1742AJ,DISPORA STADION_21.jpg
1018,1742AK,DISPORA STADION_14.jpg
1019,1742AL,DISPORA STADION_6.jpg
1020,2099AI,DISPORA STADION_24.jpg
1021,2099AM,DISPORA STADION_1.jpg
1022,1964A,DLH A_1.jpg
1023,2173B,DLH B_1.jpg
1024,2264C,DLH C_1.jpg
1025,1797D,DLH D_1.jpg
1026,1905E,DLH E_1.jpg
1027,1905F,DLH F_1.jpg
1028,2083G,DLH G_1.jpg
1029,2165H,DLH H_1.jpg
1030,2489I,DLH I_1.jpg
1031,2550J,WhatsApp Image 2021-12-10 at 15.25.41.jpeg
1032,2229K,DLH Alon2 _ Taman Pecut_4.jpg
1033,1812L,WhatsApp Image 2021-12-10 at 15.23.26 (1).jpeg
1034,1977M,DLH Kebon Rojo_2.jpg
1035,1848N,DLH Kebon Rojo_46.jpg
1036,2139O,DLH Kebon Rojo_41.jpg
1037,2492P,WhatsApp Image 2021-12-10 at 13.28.36 (1).jpeg
1038,1807Q,DLH Kebon Rojo_21.jpg
1039,1257R,DLH Kebon Rojo_22.jpg
1040,1638S,DLH Kebon Rojo_34.jpg
1041,1638T,DLH Kebon Rojo_29.jpg
1042,1638U,DLH Kebon Rojo_10.jpg
1043,1638V,DLH Kebon Rojo_17.jpg
1044,1960W,DLH Taman Sentul_7.jpg
1045,2066X,DLH Taman Sentul_11.jpg
1046,2487Y,DLH Y_1.jpg
1047,1989Z,DLH Patung Soekarno_7.jpg
1048,2551AA,DLH Patung Soekarno_5.jpg
1049,1988AB,DLH Taman GreenPark_20.jpg
1050,1988AC,DLH Taman GreenPark_9.jpg
1051,2135AD,DLH Taman GreenPark_2.jpg
1052,1270AE,DLH Monumen Soekarno Jl. A Yani_2.jpg
1053,1270AF,DLH Taman Dekat YP_1.jpg
1054,1272AG,DLH Tugu Dekat PGSD_1.jpg
1055,1862AH,DLH AH_1.jpg
1056,1862AI,DLH AI_3.jpg
1057,1255AJ,DLH AJ_1.jpg
1058,1255AK,DLH AK_1.jpg
1059,1265AL,DLH AL_2.jpg
1060,2486AM,DLH AM_7.jpg
1061,1751AN,DLH AN_1.jpg
1062,1751AO,DLH AO_1.jpg
1063,1985AP,DLH AP_2.jpg
1064,1984AQ,WhatsApp Image 2021-12-11 at 14.37.37.jpeg
1065,2488AR,DLH AR_4.jpg
1066,1716AS,DLH AS_3.jpg
1067,1945AT,DLH AT_1.jpg
1068,1513AU,DLH AU_2.jpg
1069,2137AV,DLH TPA NGEGONG_37.jpg
1070,1256AW,DLH TPA NGEGONG_23.jpg
1071,1831AX,DLH AX_2.jpg
1072,1718AY,DLH TPA NGEGONG_30.jpg
1073,1641AZ,DLH TPA NGEGONG_31.jpg
1074,2474BA,DLH BA_3.jpg
1075,2474BB,DLH TPA NGEGONG_22.jpg
1076,1887BC,DLH TPA NGEGONG_20.jpg
1077,1887BD,DLH TPA NGEGONG_13.jpg
1078,2082BE,DLH BE_1.jpg
1079,2082BF,DLH TPA NGEGONG_8.jpg
1080,2145BH,DLH BH_2.jpg
1081,2136BI,DLH BI_2.jpg
1082,2145BJ,DLH BJ_1.jpg
1083,1717BK,DLH BK_1.jpg
1084,2171BL,DLH BL_1.jpg
1085,2169BM,DLH BM_1.jpg
1086,2172BN,DLH BN_1.jpg
1087,2170BO,DLH BO_3.jpg
1088,1832BP,DLH BP_2.jpg
1089,2283BQ,DLH BQ_1.jpg
1090,2286BR,DLH BR_1.jpg
1091,2284BS,DLH_1.jpeg
1092,2285BT,DLH BT_1.jpg
1093,2280BU,DLH BU_1.jpg
1094,2571BV,DLH BV_1.jpg
1095,847967BW,DLH BW_1.jpg
1096,2344BX,DLH BX_1.jpg
1097,847161BY,DLH BY_1.jpg
1098,1832BZ,DLH BZ_1.jpg
1099,2077CA,WhatsApp Image 2021-12-11 at 14.40.40.jpeg
1100,2491CB,DLH CB_1.jpg
1101,2281CC,DLH CC_3.jpg
1102,2473CD,DLH CD_6.jpg
1103,1639CE,DLH CE_1.jpg
1104,1640CF,DLH CF_1.jpg
1105,2157CG,DLH CG_2.jpg
1106,2282CH,DLH CH_1.jpg
1107,2282CI,DLH CI_1.jpg
1108,1732CJ,DLH CJ_7.jpg
1109,2120CK,WhatsApp Image 2021-12-11 at 14.39.41 (1).jpeg
1110,841010CL,DLH CL_1.jpg
1111,841010CM,DLH CM_1.jpg
1112,2483CN,DLH CN_1.jpg
1113,2483CO,DLH CO_1.jpg
1114,2483CP,DLH CP_1.jpg
1115,841010CQ,DLH CQ_1.jpg
1116,841010CR,DLH CR_1.jpg
1117,2121CS,DLH CS_1.jpg
1118,2013CT,WhatsApp Image 2021-12-10 at 16.29.30 (1).jpeg
1119,1842CU,DLH CU_1.jpg
1120,1786CV,DLH CV_1.jpg
1121,1844CW,DLH CW_1.jpg
1122,2119CX,WhatsApp Image 2021-12-10 at 13.59.58.jpeg
1123,1259CY,DLH CY_1.jpg
1124,1259CZ,DLH CZ_1.jpg
1125,2490DA,DLH DA_1.jpg
1126,2549DB,DLH DB_1.jpg
1127,1684DC,DLH DC_1.jpg
1128,1861DD,DLH DD_2.jpg
1129,2139DE,Lap Upacara dan Joglo Alon2_5.jpg
1130,1267DH,DLH DH_1.jpg
1131,1267DI,DLH DI_2.jpg
1132,1261DO,Lap Upacara dan Joglo Alon2_11.jpg
1133,1261DP,DLH DP_1.jpg
1134,2065DQ,DLH DQ_1.jpg
1135,1884A,PTSP_1_A4.jpg
1136,1934B,PTSP_3_B6.jpg
1137,1987C,PTSP_13_C C1.jpg
1138,877672A,PU A_1.jpg
1139,2128B,PU B_3.jpg
1140,1365C,PUPR C_1.jpg
1141,2235D,PU D_3.jpg
1142,2225E,PU E_1.jpg
1143,2118F,PU F_1.jpg
1144,2305G,PUPR G_3.jpg
1145,2001H,PU H_2.jpg
1146,2001I,PU H_6.jpg
1147,1929J,PU J_1.jpg
1148,2238K,PU K_1.jpg
1149,1886L,PUPR L_1.jpg
1150,2087M,PUPR M_2.jpg
1151,2088N,PU N_2.jpg
1152,2088O,UP O_2.jpg
1153,2088P,PU P_1.jpg
1154,2646Q,PU Q_1.jpg
1155,1772S,PU S_10.jpg
1156,2645T,PU T_3.jpg
1157,2258U,PUPR U_3.jpg
1158,1683V,PU V_5.jpg
1159,1931W,PU W_2.jpg
1160,2226X,PU X_3.jpg
1161,1811Y,PU Y_1.jpg
1162,1811Z,PUPR Z_3.jpg
1163,1811AA,PU AA_1.jpg
1164,2239AB,PUPR AB_1.jpg
