id_inventaris,jenis_inventaris,Nama,no_registrasi,tahun_perolehan,nilai_aset,luas,status,alamat,kelurahan_id,kecamatan_id,kondisi,jenis_bangunan,jenis_konstruksi,skpd_id,master_barang_id
1541D,C,Rumah Dinas Kepala Sekolah,,1990,13440000,131.25,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BTN,1017,1010
1647E,C,PAVING SDN BENDO 2,,2011,36602000,183.75,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BTN,1017,1001
1759F,C,PARKIR SDN BENDO 2,,2012,14475000,48.09,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BBTN,1017,1001
1805G,C,PAGAR SDN BENDO 2,,2013,46414000,63.75,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BBTN,1017,1061
1878H,C,Perpustakaan SDN BENDO 2,,2014,31193000,90.36,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BBTN,1017,1001
1588I,C,tahap I pembangunan jamban SDN Bendo 2 DAK 2015,,2007,17095098,14.4,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BTN,1017,1051
1588J,C,DAK Gd Sekolah,,2007,7200000,218.4,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BTN,1017,1051
1588K,C,SDN BENDO 2,,2007,29265306,75.2,Pemda,"Jl. Cimedang No.10, Bendo, Kec. Kepanjenkidul, Kota Blitar",8,2,B,TTK,BTN,1017,1051
1520A,C,Gedung Sekolah,,1990,249800000,162.84,Pemda,"Jl. Kalibrantas No.55, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,TTK,BTN,1018,1004
1520B,C,Gedung Sekolah,,1990,593440000,158.11,Pemda,"Jl. Kalibrantas No.55, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,BTK,BTN,1018,1004
1520C,C,"GEDUNG SEKOLAH RKB	 SDN KAUMAN 2",,1990,175320000,161.25,Pemda,"Jl. Kalibrantas No.55, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,-,BTN,1018,1004
1585D,C,Kontruksi Gedung MCK,,2007,6000000,33.95,Pemda,"Jl. Kalibrantas No.55, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,-,TTK,BTN,1018,1051
1525A,C,"GEDUNG SEKOLAH RKB	 SDN KEPANJENKIDUL 3",,1990,28000000,765.68,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1004
1525B,C,Gedung Sekolah,,1990,219840000,280.86,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1004
1527C,C,Gedung Sekolah,,1990,256800000,402.48,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1004
1525D,C,Gedung Sekolah,,1990,178400000,269.89,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1004
1522E,C,LABORATORIUM SDN KEPANJENKIDUL 2,,1990,19600000,60,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1004
1774F,C,LAPANGAN SDN KEPANJENKIDUL 3,,2013,12936000,844.8,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1006
1525G,C,Gedung Sekolah,,1990,42840000,93.93,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BBTN,1019,1004
1582H,C,Kontruksi Gedung MCK,,2007,6000000,30,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1051
2287I,C,"Termin (1,2,3) pembangunan jamban 1 paket SDN Kepanjenkidul 2 (DAK)",,2018,97953408,34.56,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1002
2705J,C,RUMAH PENJAGA SDN KEPANJENKIDUL 2 (DIKDAS),,2019,106542242.5,24.8,Pemda,"Jl. Veteran No. 90, Kepanjenkidul, Kecamatan KepanjenKidul Kota Blitar",10,2,B,TTK,BTN,1019,1061
1239A,C,GEDUNG KANTOR SDN KARANGSARI 1,,1990,12000000,255.84,Pemda,"Jl. Cemara No.183, Karangsari, Kec. Sukorejo, Kota Blitar",2,3,B,TTK,BTN,1020,1022
1223B,C,GEDUNG SEKOLAH RKB SDN KARANGSARI 1,,1990,115700000,435.4,Pemda,"Jl. Cemara No.183, Karangsari, Kec. Sukorejo, Kota Blitar",2,3,B,TTK,BTN,1020,1004
1601C,C,DAK Gd Sekolah,,2007,8640000,144.15,Pemda,"Jl. Cemara No.183, Karangsari, Kec. Sukorejo, Kota Blitar",2,3,B,TTK,BTN,1020,1051
1601D,C,Kontruksi Gedung MCK,,2007,10800000,27.81,Pemda,"Jl. Cemara No.183, Karangsari, Kec. Sukorejo, Kota Blitar",2,3,B,TTK,BTN,1020,1051
1806E,C,PAVING SDN KARANGSARI 1,,2013,15679000,462,Pemda,"Jl. Cemara No.183, Karangsari, Kec. Sukorejo, Kota Blitar",2,3,B,TTK,BTN,1020,1006
1246A,C,GEDUNG KANTOR  SDN TLUMPU,,1990,18000000,360,Pemda,"Jl. Cemara No.309, Tlumpu, Kec. Sukorejo, Kota Blitar",6,3,B,TTK,BTN,1021,1022
1235B,C,GEDUNG SEKOLAH RKB SDN TLUMPU,,1990,163000000,149.6,Pemda,"Jl. Cemara No.309, Tlumpu, Kec. Sukorejo, Kota Blitar",6,3,B,TTK,BTN,1021,1004
1246C,C,Rumah Dinas Guru,,1990,18000000,113.9,Pemda,"Jl. Cemara No.309, Tlumpu, Kec. Sukorejo, Kota Blitar",6,3,B,TTK,BTN,1021,1022
1600D,C,Kontruksi Gedung MCK,,2007,10800000,19.72,Pemda,"Jl. Cemara No.309, Tlumpu, Kec. Sukorejo, Kota Blitar",6,3,B,TTK,BTN,1021,1051
1600E,C,Pembangunan UKS,,2007,7200000,27.5,Pemda,"Jl. Cemara No.309, Tlumpu, Kec. Sukorejo, Kota Blitar",6,3,B,TTK,BTN,1021,1051
1600F,C,Termin II RKB SDN Tlumpu Kota Blitar,,2007,54665400,70.2,Pemda,"Jl. Cemara No.309, Tlumpu, Kec. Sukorejo, Kota Blitar",6,3,B,TTK,BTN,1021,1051
1524A,C,GEDUNG SEKOLAH RKB SDN KEPANJENKIDUL 1,,1990,54880000,321.3,Pemda,"Jl.kacapiring 23 Blitar, Kepanjenkidul, Kec. Kepanjenkidul, Kota Blitar",10,2,B,BTK,BBTN,1022,1004
1524B,C,Bangunan Gedung Sekolah,,1990,58800000,477,Pemda,"Jl.kacapiring 23 Blitar, Kepanjenkidul, Kec. Kepanjenkidul, Kota Blitar",10,2,B,BTK,BTN,1022,1004
1524D,C,"Perencanaan, pengawasan, Rehab MCK dan Tempat Wudhu SDN Kepanjenkidul 1",,1990,21501750,37.6,Pemda,"Jl.kacapiring 23 Blitar, Kepanjenkidul, Kec. Kepanjenkidul, Kota Blitar",10,2,B,TTK,BTN,1022,1004
1533A,C,GEDUNG SEKOLAH RKB SDN NGADIREJO 2,,1990,92680000,281.98,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BBTN,1023,1004
1592B,C,SDN NGADIREJO 2,,2007,29265306,115,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BTN,1023,1051
1533C,C,Rehap Ruang Gedung SDN Ngadirejo 2,,1990,132218000,184,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BTN,1023,1004
1592D,C,DAK Gd Sekolah,,2007,37800000,83,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BTN,1023,1051
2423E,C,SDN Ngadirejo 2 (mushola) ( DIKDAS ),,2018,53850000,47.5,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BTN,1023,1061
1533F,C,Rehabilitasi Pagar SDN Ngadirejo 2,,1990,23411000,0,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BTN,1023,1004
2714G,C,KANTIN SDN NGADIREJO 2 (DIKDAS),,2019,29084743.05,51.41,Pemda,"Jl. KH. Agus Salim 16, Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",12,2,B,TTK,BTN,1023,1061
1234A,C,Gedung Sekolahan,,1990,264500000,532,Pemda,"Jl. Joko Kandung 88, Blitar, Kec. Sukorejo Kota Blitar",1,3,B,TTK,BTN,1024,1004
1234C,C,GEDUNG SEKOLAH RKB SDN BLITAR,,1990,412675000,12,Pemda,"Jl. Joko Kandung 88, Blitar, Kec. Sukorejo Kota Blitar",1,3,B,TTK,BTN,1024,1004
1596D,C,Kontruksi Gedung MCK,,2007,10800000,10.35,Pemda,"Jl. Joko Kandung 88, Blitar, Kec. Sukorejo Kota Blitar",1,3,B,TTK,BTN,1024,1051
2390E,C,"Termin (1,2,3) Pembangunan Jamban 1 Paket SDN Blitar (DAK)",,2018,97953408,30.24,Pemda,"Jl. Joko Kandung 88, Blitar, Kec. Sukorejo Kota Blitar",1,3,B,TTK,BTN,1024,1002
1234B,C,Gedung Sekolahan,,1990,264000000,597.99,Pemda,"Jl. Joko Kandung 88, Blitar, Kec. Sukorejo Kota Blitar",1,3,B,BTK,BTN,1024,1004
1780A,C,SLBN SUKOREJO,,2013,36000000,292.5,Pemda,"Jl. Tanjung No.94, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1025,1061
1755C,C,TEMPAT IBADAH SDLB NEGERI SUKOREJO,,2012,44019000,27.72,Pemda,"Jl. Tanjung No.94, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1025,1014
1779D,C,PAGAR SDLB NEGERI SUKOREJO,,2013,27449000,63,Pemda,"Jl. Tanjung No.94, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1025,1006
1780E,C,tahap I pembangunan jamban SDLB Sukorejo DAK 2015,,2013,17095098,48,Pemda,"Jl. Tanjung No.94, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BBTN,1025,1061
1227A,C,GEDUNG SEKOLAH RKB SDN PAKUNDEN 1,,1990,690000000,382.2,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BBTN,1026,1004
1605C,C,Pembangunan UKS,,2007,7200000,207.9,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BTN,1026,1051
1605D,C,Kontruksi Gedung MCK,,2007,8100000,26.24,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BTN,1026,1051
1628E,C,PAGAR SDN PAKUNDEN 1,,2010,47256000,52,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BTN,1026,1001
2709F,C,MUSHOLA SDN PAKUNDEN 1 (DIKDAS),,2019,75442283.48,80.36,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BBTN,1026,1061
2710G,C,KANOPI TEMPAT WUDHU SDN PAKUNDEN 1 (DIKDAS),,2019,53621097.78,63.5,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BTN,1026,1061
1243B,C,GEDUNG KANTOR SDN PAKUNDEN 1,,1990,30000000,289.8,Pemda,"Jl. Bogowonto No.48A, Pakunden, Kec. Sukorejo, Kota Blitar",3,3,B,TTK,BTN,1026,1022
1300A,C,SDN Klampok,,1990,19200000,529,Pemda,"Jl. Ternate No.137, Klampok, Kec. Sananwetan, Kota Blitar",18,1,B,TTK,BTN,1027,1001
1580B,C,SDN KLAMPOK 1,,2007,29265306,408.27,Pemda,"Jl. Ternate No.137, Klampok, Kec. Sananwetan, Kota Blitar",18,1,B,TTK,BTN,1027,1051
2393C,C,"Termin (1,2,3) Pembangunan Jamban 1 Paket SDN Klampok (DAK)",,2018,97953408,26.52,Pemda,"Jl. Ternate No.137, Klampok, Kec. Sananwetan, Kota Blitar",18,1,B,TTK,BTN,1027,1002
1580D,C,Kontruksi Gedung MCK,,2007,6000000,31.96,Pemda,"Jl. Ternate No.137, Klampok, Kec. Sananwetan, Kota Blitar",18,1,B,TTK,BTN,1027,1051
1580E,C,DAK Gd Sekolah,,2007,144000000,305.76,Pemda,"Jl. Ternate No.137, Klampok, Kec. Sananwetan, Kota Blitar",18,1,B,TTK,BTN,1027,1051
1507A,C,Gedung SDN Rembang 2,,1990,36995510,571.96,Pemda,"Jl. Akasia No.17, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1028,1001
1577B,C,SDN REMBANG 2,,2007,29265306,39.57,Pemda,"Jl. Akasia No.17, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1028,1051
1577C,C,Pembangunan UKS,,2007,7200000,87.36,Pemda,"Jl. Akasia No.17, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1028,1051
1577D,C,tahap I pembangunan jamban SDN Rembang 2 DAK 2015,,2007,34190195,156,Pemda,"Jl. Akasia No.17, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1028,1051
1303A,C,Gedung Sekolah,,1990,38400000,225.61,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1029,1001
1576B,C,SDN REMBANG 1,,2007,29265306,104.3,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1029,1051
1303C,C,Gedung RKB SDN Rembang 1,,1990,26904500,220,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1029,1001
1576D,C,DAK Gd Sekolah,,2007,7200000,196,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1029,1051
1657E,C,Pagar SDN Rembang 1,,2011,12550000,27.5,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BTN,1029,1001
2728F,C,PAVING SDN REMBANG 1 (DIKDAS),,2019,35412513.25,198,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BBTN,1029,1061
1576G,C,Kontruksi Gedung MCK,,2007,6000000,2.25,Pemda,"Jl. Palem No. 55, Rembang, Kec. Sananwetan, Kota Blitar",20,1,B,TTK,BBTN,1029,1051
1579A,C,SDN PLOSOKEREP 2,,2007,29265306,262.86,Bukan Pemda,"Jl. Kenari No.58, Plosokerep, Kec. Sananwetan, Kota Blitar",19,1,B,TTK,BBTN,1030,1051
1579B,C,Rehab ruang kls SDN Plosokerep 2 Kota Blitar,,2007,83400000,184,-,"Jl. Kenari No.58, Plosokerep, Kec. Sananwetan, Kota Blitar",19,1,B,TTK,BTN,1030,1051
1579C,C,Rehab ruang kls SDN Plosokerep 2 (termin II),,2007,62550000,177.84,-,"Jl. Kenari No.58, Plosokerep, Kec. Sananwetan, Kota Blitar",19,1,B,TTK,BTN,1030,1051
2420E,C,Termin 1 (100%) pembangunan kantin SDN Plosokerep 2 ( DIKDAS ),,2018,79683500,42.64,-,"Jl. Kenari No.58, Plosokerep, Kec. Sananwetan, Kota Blitar",19,1,B,TTK,BTN,1030,1061
1579F,C,Kontruksi Gedung MCK,,2007,6000000,10.8,-,"Jl. Kenari No.58, Plosokerep, Kec. Sananwetan, Kota Blitar",19,1,B,TTK,BTN,1030,1051
1578A,C,SDN PLOSOKEREP 1,,2007,29265306,167.48,Pemda,"Jl. Kenari No.9, Plosokerep, Kec. Sananwetan, Kota Blitar, Jawa Timur 66134",19,1,B,TTK,BTN,1031,1051
1578B,C,RKB/Rehab (SDN Plosokerep 1),,2007,72990000,162.72,Pemda,"Jl. Kenari No.9, Plosokerep, Kec. Sananwetan, Kota Blitar, Jawa Timur 66134",19,1,B,TTK,BTN,1031,1051
1578C,C,Termin I+II Rehab Ruang kelas SDN Plosokerep 01,,2007,72990000,181.44,Pemda,"Jl. Kenari No.9, Plosokerep, Kec. Sananwetan, Kota Blitar, Jawa Timur 66134",19,1,B,TTK,BTN,1031,1051
2703D,C,TEMPAT SEPEDA SDN PLOSOKEREP 1 (DIKDAS),,2019,38306005,25.9,Pemda,"Jl. Kenari No.9, Plosokerep, Kec. Sananwetan, Kota Blitar, Jawa Timur 66134",19,1,B,TTK,BTN,1031,1061
1298A,C,Gedung RKB SDN Karangtengah 2,,1990,268080000,253.14,Pemda,"Jl. Selayar No.9 Karangtengah, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BBTN,1032,1004
1298B,C,Gedung Sekolah,,1990,443514000,56.16,Pemda,"Jl. Selayar No.9 Karangtengah, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1032,1004
1298C,C,Gedung Sekolah,,1990,351000000,236.4,Pemda,"Jl. Selayar No.9 Karangtengah, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1032,1004
1665D,C,Pembangunan Paving SDN Karangtengah 2,,2011,14624500,189,Pemda,"Jl. Selayar No.9 Karangtengah, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1032,1001
1528A,C,GEDUNG SEKOLAH RKB SDN KEPANJENLOR 3,,1990,85960000,355.88,Pemda,"Jl.  Masjid Utara No. 22, Kauman, Kec. KepanjenKidul, Kota Blitar",9,2,B,BTK,BTN,1033,1004
1529B,C,GEDUNG KANTOR / GURU SDN KEPANJENLOR 3,,1990,14000000,187.45,Pemda,"Jl.  Masjid Utara No. 22, Kauman, Kec. KepanjenKidul, Kota Blitar",9,2,B,-,BTN,1033,1086
1559C,C,Kontruksi Gedung MCK,,2007,6000000,48.51,Pemda,"Jl.  Masjid Utara No. 22, Kauman, Kec. KepanjenKidul, Kota Blitar",9,2,B,-,BTN,1033,1051
2686D,C,MUSHOLA KEPANJENLOR 3 (DIKDAS),,2019,64230831.23,74.48,Pemda,"Jl.  Masjid Utara No. 22, Kauman, Kec. KepanjenKidul, Kota Blitar",9,2,B,-,BTN,1033,1061
2424E,C,Termin 1 (100%) Rehab SDN Kepanjenlor 3 (MCK) perencanaan dan pengawasan ( DIKDAS ),,2018,64000000,8.4,Pemda,"Jl.  Masjid Utara No. 22, Kauman, Kec. KepanjenKidul, Kota Blitar",9,2,B,-,BTN,1033,1061
1937A,C,TAMAN SDN KEPANJENLOR 1,,2015,11200000,15.2,Pemda,"Jl. Masjid No.2, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar",11,2,B,TTK,BTN,1034,1001
1936B,C,PARKIR SDN KEPANJENLOR 1,,2015,2350000,115.04,Pemda,"Jl. Masjid No.2, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar",11,2,B,TTK,BBTN,1034,8627
1526C,C,"GEDUNG SEKOLAH RKB	 SDN KEPANJENLOR 1",,1990,269400000,679.89,Pemda,"Jl. Masjid No.2, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar",11,2,B,BTK,BBTN,1034,1004
1583D,C,Kontruksi Gedung MCK,,2007,6000000,171.33,Pemda,"Jl. Masjid No.2, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar",11,2,B,BTK,BTN,1034,1051
1295A,C,Gedung RKB SDN Sananwetan 1,,1990,33600000,281.78,Pemda,"Jl. Kep. Seribu No.06, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",21,1,B,TTK,BTN,1035,1004
1295B,C,R. Kelas V,,1990,33600000,262.08,Pemda,"Jl. Kep. Seribu No.06, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",21,1,B,-,BTN,1035,1004
1295C,C,R. Kelas VI,,1990,33600000,585.08,Pemda,"Jl. Kep. Seribu No.06, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",21,1,B,TTK,BTN,1035,1004
1570D,C,Kontruksi Gedung MCK,,2007,6000000,9.15,Pemda,"Jl. Kep. Seribu No.06, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",21,1,B,TTK,BTN,1035,1051
1664E,C,Pagar SDN Sananwetan 1,,2011,1341950,0,Pemda,"Jl. Kep. Seribu No.06, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",21,1,B,TTK,BTN,1035,1001
2392F,C,"Termin (1,2,3) Pembangunan Jamban 1 Paket SDN Sananwetan 1 (DAK)",,2018,97953408,28.8,Pemda,"Jl. Kep. Seribu No.06, Sananwetan, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",21,1,B,TTK,BBTN,1035,1002
1534A,C,"GEDUNG SEKOLAH RKB	 SDN SENTUL 2",,1990,174160000,393.12,Pemda,"Jl. Ir. Soekarno No.23, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1036,1004
1534B,C,Pengawasan Keramik SD Sentul 2,,1990,700000,608.72,Pemda,"Jl. Ir. Soekarno No.23, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1036,1004
1534C,C,Gedung Sekolah,,1990,174160000,297.47,Pemda,"Jl. Ir. Soekarno No.23, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,BTK,BTN,1036,1004
1594D,C,Kontruksi Gedung MCK,,2007,10800000,31.5,Pemda,"Jl. Ir. Soekarno No.23, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1036,1051
1595A,C,SDN SENTUL 4,,2007,29265306,245.3,Pemda,"Jl. RM Suryo No.2 Blitar, Kelurahan Sentul, Kota Blitar Jawa Timur 66113",13,2,B,TTK,BTN,1037,1051
1595C,C,Kontruksi Gedung MCK,,2007,10800000,145.13,Pemda,"Jl. RM Suryo No.2 Blitar, Kelurahan Sentul, Kota Blitar Jawa Timur 66113",13,2,B,TTK,BTN,1037,1051
1595D,C,DAK Gd Sekolah,,2007,9360000,284.24,Pemda,"Jl. RM Suryo No.2 Blitar, Kelurahan Sentul, Kota Blitar Jawa Timur 66113",13,2,B,TTK,BTN,1037,1051
1999E,C,PAGAR DAN HALAMAN SDN SENTUL 4,,2015,43641000,31.5,Pemda,"Jl. RM Suryo No.2 Blitar, Kelurahan Sentul, Kota Blitar Jawa Timur 66113",13,2,B,TTK,BTN,1037,1001
