id_inventaris,jenis_inventaris,Nama,no_registrasi,tahun_perolehan,nilai_aset,luas,status,alamat,kelurahan_id,kecamatan_id,kondisi,jenis_bangunan,jenis_konstruksi,skpd_id,master_barang_id
1530A,C,GEDUNG SEKOLAH RKB SDN SENTUL 3,,1990,129400000,189.63,Pemda,"Jl. Ir. Soekarno No.239, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1038,1004
1535B,C,"GEDUNG PENJAGA SEKOLAH	SDN SENTUL 3",,1990,11760000,115.5,Pemda,"Jl. Ir. Soekarno No.239, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1038,1010
1560C,C,"Termin II rehabilitasi SDN Sentul 3
(DAK SD 2013)",,2007,40492000,96,Pemda,"Jl. Ir. Soekarno No.239, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1038,1051
1530D,C,Gedung Sekolah,,1990,47040000,189,Pemda,"Jl. Ir. Soekarno No.239, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1038,1004
1530E,C,"Perencanaan, pengawasan, Rehab MCK dan Tempat Wudhu SDN Sentul 3",,1990,21501750,25.2,Pemda,"Jl. Ir. Soekarno No.239, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1038,1004
1521A,C,"GEDUNG SEKOLAH RKB	 SDN KAUMAN 3",,1990,17920000,162.84,Bukan Pemda,"Jl. Barito Selatan No.32, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,TTK,BBTN,1039,1004
1521B,C,Gedung Sekolah,,1990,178400000,142.5,-,"Jl. Barito Selatan No.32, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,TTK,BTN,1039,1004
1521C,C,Gedung Sekolah,,1990,184000000,82.8,-,"Jl. Barito Selatan No.32, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,TTK,BTN,1039,1004
1586D,C,Kontruksi Gedung MCK,,2007,6000000,21.56,-,"Jl. Barito Selatan No.32, Kauman, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",9,2,B,TTK,BTN,1039,1051
2070D,C,GEDUNG AULA SPILUT SDN KARANGTENGAH 1,,2016,68640000,183.7,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1009
1497C,C,Gedung Sekolah,,1990,240000000,281.05,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1004
1573K,C,RKB/Rehab (SDN Karangtengah 1),,2007,90962000,64.68,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1051
1660F,C,Taman dan Parkir SDN Karangtengah 1,,2011,5840000,438.03,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1001
1573G,C,uang muka rehabilitasi SDN Karangtengah 1 (DAK 2013),,2007,54000000,143.42,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1051
1497A,C,Gedung Sekolah RKB SDN Karangtengah 1,,1990,288600000,301.6,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1004
1573I,C,Pembangunan UKS,,2007,7200000,34.02,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1051
1497B,C,Gedung Sekolah,,1990,214500000,260.3,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1004
1573H,C,Kontruksi Gedung MCK,,2007,10800000,38.8,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1051
1573J,C,SDN KARANGTENGAH 1,,2007,29265306,66.3,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1051
1661E,C,Pagar SDN Karangtengah 1,,2011,2920000,43.6,Pemda,"Jl. Bali No.36, Karangtengah, Kec. Sananwetan, Kota Blitar, Jawa Timur 66137",17,1,B,TTK,BTN,1040,1001
1575A,C,SDN KARANGTENGAH 4,,2007,29265306,222.4,Bukan Pemda,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1051
1575B,C,DAK Gd Sekolah,,2007,50400000,312.4,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1051
1575C,C,"rehabilitasi jamban SDN Karangtengah 4
(DAK SD 2016)",,2007,23500000,7.4,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1051
2438D,C,"Termin (1,2,3) Rehab Ruang Kelas SDN Karangtengah 4 (DAK)",,2018,66041741,65.1,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1061
2691E,C,PAGAR DEPAN SDN KARANGTENGAH 4 (DIKDAS),,2019,68093025.2,42,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1061
1575F,C,RKB/Rehab (SDN Karangtengah 4),,2007,91000000,61.5,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BBTN,1041,1051
1575G,C,Kontruksi Gedung MCK,,2007,6000000,9.69,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1051
1992H,C,PAVING SDN KARANGTENGAH 4,,2015,54852000,797,-,"Jl. Maluku No.14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1041,1001
1290A,C,Gudang SDN Sananwetan 3,,1990,72000000,405,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1033
1572B,C,SDN SANANWETAN 3,,2007,29265306,337.5,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,BTK,BTN,1042,1051
1289C,C,Gedung Kantor/Guru SDN Sananwetan 3,,1990,36000000,371.8,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1003
1733D,C,Pagar SDN Sananwetan 3,,2012,57400000,0,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1001
1291E,C,Musholla SDN Sananwetan 3,,1990,36000000,25,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BBTN,1042,1014
1572F,C,Kontruksi Gedung MCK,,2007,6000000,10.73,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1051
1572G,C,Pembangunan UKS,,2007,7200000,12,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1051
2439H,C,Termin 1 (00%) pembangunan jamban 1 paket SDN Sananwetan 3 (DAK),,2018,97953408,3.96,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1061
1494I,C,Gedung Penjaga Sekolah SDN Sananwetan 3,,1990,16000000,48,Pemda,"Jl. Kalimantan No.2, Sananwetan, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1042,1087
1506A,C,Gedung RKB SDN Sananwetan 2,,1990,348000000,199.16,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1004
1506B,C,Kelas,,1990,529200000,289.52,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1004
1506C,C,Ruang Kelas,,1990,302400000,380.48,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,BTK,BTN,1043,1004
1506D,C,Ruang kelas,,1990,432000000,547.36,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1004
1571E,C,Kontruksi Gedung MCK,,2007,6000000,97.92,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1051
1571F,C,Kontruksi Gedung MCK,,2007,6000000,25.28,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1051
1571G,C,SDN SANANWETAN 2,,2007,29265306,212.79,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1051
2462H,C,Bangunan jamban SDN Sananwetan 2 DAK),,2018,97953408,27.45,Pemda,"Jl. Imam Bonjol No. 2, Kec. Sananwetan, Kota Blitar",21,1,B,TTK,BTN,1043,1002
1558A,C,SDN KARANGTENGAH 3,,2007,29265306,66,Bukan Pemda,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BBTN,1044,1051
1558B,C,"pembangunan jamban SDN Karangtengah 3
(DAK SD 2016)",,2007,47000000,33.5,-,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1044,1051
1558C,C,DAK Gd Sekolah,,2007,50400000,272.7,-,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1044,1051
1558D,C,Kontruksi Gedung MCK,,2007,10800000,51,-,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1044,1051
1558E,C,DAK Gd Sekolah,,2007,7200000,214.5,-,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1044,1051
1558F,C,DAK Gd Sekolah,,2007,7200000,236.16,-,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1044,1051
2697G,C,RUMAH PENJAGA SDN KARANGTENGAH 3 (DIKDAS),,2019,55482008.59,22.5,-,"Jl. Sumatra No. 14, Karangtengah, Kec. Sananwetan, Kota Blitar",17,1,B,TTK,BTN,1044,1061
1538A,C,GEDUNG SEKOLAH RKB SDN SENTUL 1,,1990,5040000,235,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1004
1538B,C,Gedung Sekolah,,1990,296320000,253,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1004
1538C,C,Bangunan 3 Gedung Kelas,,1990,26880000,506.05,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1004
1539D,C,GEDUNG KANTOR / GURU SDN SENTUL 1,,1990,42000000,50.31,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1004
1539E,C,Gedung Sekolah,,1990,20000000,225.9,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1004
1650F,C,PAGAR SDN SENTUL 1,,2011,14195000,49.5,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1001
1776G,C,PAVING SDN SENTUL 1,,2013,14028000,463.6,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BBTN,1045,1006
1593H,C,Kontruksi Gedung MCK,,2007,10800000,15.18,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BBTN,1045,1051
1593I,C,tahap I pembangunan RKB SDN Sentul 1 DAK 2015,,2007,100545382,115.02,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1051
1593J,C,pembangunan jamban SDN Sentul 1 (DAK SD 2016),,2007,47000000,43.75,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1051
2397K,C,"Termin (1,2,3) Pembangunan Jamban SDN Sentul 1 (DAK)",,2018,97953408,29.2,Pemda,"Jl. Trowulan No.2, Sentul, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66113",13,2,B,TTK,BTN,1045,1002
1229A,C,GEDUNG SEKOLAH RKB SDN TANJUNGSARI 1,,1990,330000000,198.45,Pemda,"Jl. Kampar No.25, Tanjungsari, Kec. Sukorejo, Kota Blitar",5,3,B,TTK,BBTN,1046,1004
1229B,C,Bangunan Gedung Sekolah,,1990,15107500,314.2,Pemda,"Jl. Kampar No.25, Tanjungsari, Kec. Sukorejo, Kota Blitar",5,3,B,TTK,BTN,1046,1004
2678C,C,JAMBAN TANJUNGSARI 1 (DIKDAS),,2019,48378788.28,22.5,Pemda,"Jl. Kampar No.25, Tanjungsari, Kec. Sukorejo, Kota Blitar",5,3,B,TTK,BTN,1046,1002
1563D,C,pembangunan jamban SDN Tanjungsari 1 (DAK SD 2016),,2007,47000000,20,Pemda,"Jl. Kampar No.25, Tanjungsari, Kec. Sukorejo, Kota Blitar",5,3,B,TTK,BTN,1046,1051
1563E,C,Pembangunan UKS,,2007,7200000,24.5,Pemda,"Jl. Kampar No.25, Tanjungsari, Kec. Sukorejo, Kota Blitar",5,3,B,TTK,BTN,1046,1051
1563F,C,SDN TANJUNGSARI 1,,2007,29265306,288,Pemda,"Jl. Kampar No.25, Tanjungsari, Kec. Sukorejo, Kota Blitar",5,3,B,TTK,BTN,1046,1051
1232A,C,GEDUNG SEKOLAH RKB SDN SUKOREJO 1,,1990,284500000,176.4,Pemda,"Jl. Manggar No.57, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1047,1004
1232B,C,Gedung Sekolah,,1990,182500000,279,Pemda,"Jl. Manggar No.57, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1047,1004
2701C,C,"PAGAR SEKOLAH, KANOPI SDN SUKOREJO 1 (DIKDAS)",,2019,108315542.5,10.75,Pemda,"Jl. Manggar No.57, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1047,1061
1233A,C,GEDUNG SEKOLAH RKB SDN SUKOREJO 2,,1990,210000000,269.7,Pemda,"Jl. Kerantil No.50 B, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BBTN,1048,1004
1598B,C,SDN SUKOREJO 2,,2007,29265306,183.45,Pemda,"Jl. Kerantil No.50 B, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1048,1051
1598C,C,Pembangunan UKS,,2007,7200000,77.05,Pemda,"Jl. Kerantil No.50 B, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1048,1051
1598D,C,Kontruksi Gedung MCK,,2007,10800000,25,Pemda,"Jl. Kerantil No.50 B, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1048,1051
1796E,C,PAGAR SDN SUKOREJO 2,,2013,18203000,14.9,Pemda,"Jl. Kerantil No.50 B, Sukorejo, Kec. Sukorejo, Kota Blitar",4,3,B,TTK,BTN,1048,1006
1236A,C,GEDUNG SEKOLAH RKB SDN SUKOREJO 3,,1990,1435000000,545.4,Pemda,"Jl. Mawar No.40, Sukorejo, Kec. Sukorejo, Kota Blitar,  Jawa Timur 66121",4,3,B,BTK,BBTN,1049,1004
1599D,C,SDN SUKOREJO 3,,2007,29265306,282.6,Pemda,"Jl. Mawar No.40, Sukorejo, Kec. Sukorejo, Kota Blitar,  Jawa Timur 66121",4,3,B,TTK,BTN,1049,1051
1599B,C,DAK Gd Sekolah,,2007,100800000,127.5,Pemda,"Jl. Mawar No.40, Sukorejo, Kec. Sukorejo, Kota Blitar,  Jawa Timur 66121",4,3,B,BTK,BTN,1049,1051
1245A,C,GEDUNG KANTOR SDN PAKUNDEN 2,,1990,18000000,230.4,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,1022
1228B,C,GEDUNG SEKOLAH RKB SDN PAKUNDEN 2,,1990,406000000,280.35,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,1004
1898C,C,PA  ING SDN PAKUNDEN 2,,2014,40027000,516.75,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,8627
1899D,C,KAMAR MANDI SDN PAKUNDEN 2,,2014,43300000,18.75,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,8627
1562E,C,Kontruksi Gedung MCK,,2007,10800000,93,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BBTN,1050,1051
1562F,C,RKB/Rehab (SDN Pakunden 2),,2007,218320000,874.2,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,BTK,BTN,1050,1051
1562G,C,Termyn I Rehab Berat SDN Pakunden 2 Kota Blitar,,2007,53488400,407.4,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,1051
1562H,C,SDN PAKUNDEN 2,,2007,29265306,112,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,1051
2261I,C,PINTU PAGAR HALAMAN SEKOLAH,,2017,9975000,50.5,Pemda,"Jl. Tanjung No.107, Pakunden, Kec. Sukorejo, Kota Blitar, Jawa Timur 67122",3,3,B,TTK,BTN,1050,1001
2332A,C,"Pembangunan termin (1,2,3) RKB bertingkat SDN Kepanjenlor 2 (DAK)",,2018,435278346,329.26,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,BTK,BTN,1051,1061
1584B,C,DAK Gd Sekolah,,2007,7200000,32.13,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1051
1584C,C,DAK Gd Sekolah,,2007,7200000,79.57,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1051
2680D,C,JAMBAN KEPANJENLOR 2 (DIKDAS),,2019,56711812.02,41.25,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BBTN,1051,1002
1511E,C,GEDUNG SEKOLAH RKB SDN KEPANJENLOR 2,,2009,20000000,185.35,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1003
1584F,C,pembangunan RKB SDN Kepanjenlor 2 (DAK SD 2016),,2007,768229342,1261.575,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1051
1584G,C,SDN KEPANJENLOR 2,,2007,29265306,66.96,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1051
1584H,C,Pembangunan UKS,,2007,12960000,29.2,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1051
1584I,C,Kontruksi Gedung MCK,,2007,10800000,24.44,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1051
2681K,C,PAPAN NAMA KEPANJENLOR 2 (DIKDAS),,2019,64336533.98,9.5,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1061
2000L,C,PAVING SDN KEPANJENLOR 2,,2015,73520000,0,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1001
2204M,C,Gapura Sekolah SD Kepanjenlor 2,,2017,8500000,0,Pemda,"Jl. Semeru No.28, Kepanjenlor, Kec. Kepanjenkidul, Kota Blitar, Jawa Timur 66117",11,2,B,TTK,BTN,1051,1006
1190A,C,Gedung Komplek SMPN 3,,1990,2898342122,1270.75,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1004
1190B,C,GEDUNG SEKOLAH RKB,,1990,195432500,741.6,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1004
1190C,C,RKB,,1990,125000000,291.2,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1004
1190D,C,Belanja modal konstruksi bangunan,,1990,47999980,450,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1004
1190E,C,"Bangunan Ruang keamanan Sekolah : 6m2 , tidak bertingkat ,",,2014,19550000,25,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1004
1280F,C,Konstruksi Gedung,,2009,3000000,448,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,BTK,BTN,1052,1061
1280G,C,Pembangunan Gedung,,2009,63000000,333,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1061
1280H,C,SMPN 3,,2009,84000000,157.5,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1061
1280I,C,Termin III RKB SMPN 3 Kota Blitar,,2009,46611810,96,Pemda,"Jl. Sudanco Supriyadi 30, Kel.Bendogerit, Kec.Sananwetan",15,1,B,TTK,BTN,1052,1061
